
> personal-os@0.1.0 dev
> next dev

   ▲ Next.js 15.5.12
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.164:3000

 ✓ Starting...
 ✓ Ready in 1835ms
 ○ Compiling / ...
 ✓ Compiled / in 3.4s (746 modules)
 GET / 200 in 4008ms
 ✓ Compiled in 342ms (267 modules)
 ✓ Compiled in 229ms (267 modules)
 ✓ Compiled in 317ms (267 modules)
 ✓ Compiled in 183ms (267 modules)
 ✓ Compiled in 231ms (267 modules)
 ✓ Compiled in 241ms (267 modules)
 ✓ Compiled in 188ms (267 modules)
 ✓ Compiled in 277ms (267 modules)
 ✓ Compiled in 295ms (267 modules)
 ✓ Compiled in 253ms (267 modules)
 ✓ Compiled in 213ms (267 modules)
 ✓ Compiled in 158ms (267 modules)
